Age Range,Years of Experience,Industry,Job Title,Highest Level of Education Received,Country,Annual Salary,Annual Bonus,Signon Bonus,Gender
42-45,19,"Education ","Teacher ",Master's Degree,USA,79000.00,0.00,0.00,Female
42-45,20+,Education,Teacher: Head of Dept,Master's Degree,USA,113000.00,0.00,0.00,Female
42-45,20+,varies,Administration,"High School Graduate, Diploma or the equivalent (e",USA,65000.00,0.00,0.00,Female
46-49,15,Marketing,Social Media Lead (manager/team lead),Bachelor's Degree,USA,185000.00,0.00,0.00,Female
46-49,18,Circuit court,Judges clerk,"High School Graduate, Diploma or the equivalent (e",USA,35000.00,0.00,0.00,Female
42-45,2,Law and JUSAtice,Civil records clerk,Bachelor's Degree,USA,42000.00,0.00,0.00,Female
46-49,20+,"Healthcare ",Billing Coordinator,"Some College credit, no degree",USA,42240.00,0.00,0.00,Female
42-45,20+,"Admin/Paralegal/project coordinator ","Project Coordinator ",Bachelor's Degree,USA,44000.00,0.00,0.00,Female
46-49,20+,"Non profit ","Case manager ",Bachelor's Degree,USA,48000.00,0.00,0.00,Female
42-45,7,Healthcare,OR Buyer,"High School Graduate, Diploma or the equivalent (e",USA,53000.00,0.00,0.00,Female
46-49,15,"Banking ","BSA/AML Officer ","High School Graduate, Diploma or the equivalent (e",USA,58000.00,0.00,0.00,Female
42-45,10,"Higher Education ","Research ",Master's Degree,USA,65000.00,0.00,0.00,Female
46-49,20+,"Education ","Middle school math teacher ",Bachelor's Degree,USA,67500.00,0.00,0.00,Female
46-49,16,"Education ","Teaching Assistant ",Master's Degree,USA,69000.00,0.00,0.00,Female
46-49,10,Education,"Community Partnership Coordinator ",Master's Degree,USA,76000.00,0.00,0.00,Female
42-45,10,Career services,Career transition coordinator,Bachelor's Degree,CANADA,80000.00,0.00,0.00,Female
46-49,20+,Legal,Officemanager,BachelorsDegree,USA,85000.00,0.00,0.00,Female
46-49,13,"Education ",Product marketing manager,Bachelor's Degree,CANADA,100000.00,0.00,0.00,Female
42-45,20+,"Healthcare ","Director, patient access ","Some College credit, no degree",USA,104762.00,0.00,0.00,Female
42-45,5,"Education ",Senior HR BUSAiness Partner,Master's Degree,USA,105000.00,0.00,0.00,Female
42-45,17,Events," Director",Bachelor's Degree,USA,106000.00,0.00,0.00,Female
42-45,18,"Engineering ","Marketing Director ",Bachelor's Degree,USA,120000.00,0.00,0.00,Female
42-45,20+,Education,Elementary school principal,Professional Degree,USA,142500.00,0.00,0.00,Female
42-45,17,Police Officer,"Sergeant ",Associate Degree,USA,176000.00,0.00,0.00,Female
42-45,4,"Education ","Education assistant ","High School Graduate, Diploma or the equivalent (e",CANADA,19200.00,0.00,0.00,Female
46-49,3,"Grocery retail ","Full time ","High School Graduate, Diploma or the equivalent (e",USA,32000.00,0.00,0.00,Female
46-49,20+,"Telecommunications ","VP, Partnerships & Alliances ",Master's Degree,USA,250000.00,0.00,0.00,Female
46-49,20+,"Technology ","Executive Assistant ",Bachelor's Degree,USA,89000.00,0.00,0.00,Female
42-45,8,IT,Director of Product Management,Associate Degree,USA,175000.00,0.00,0.00,Female
46-49,20+,Finance,AVP Investment Operations,Bachelor's Degree,USA,125000.00,0.00,0.00,Female
42-45,15,Interior Design,Design Director,Master's Degree,USA,160000.00,0.00,0.00,Female
42-45,10,Grocery,Category manager,Bachelor's Degree,USA,85000.00,0.00,0.00,Female
46-49,5,Publishing,"Associate Director, Product Management ",Bachelor's Degree,USA,125000.00,0.00,0.00,Female
42-45,20+,Healthcare,Nurse Manager,Bachelor's Degree,USA,98000.00,0.00,0.00,Female
42-45,20+,"Healthcare ","Director Informatics ",Master's Degree,USA,140000.00,0.00,0.00,Female
42-45,10,Banking,Training Director,"Some College credit, no degree",USA,86500.00,0.00,0.00,Female
42-45,10,Architecture,Practice Administrator,Bachelor's Degree,USA,53000.00,0.00,0.00,Female
42-45,4,"Manufacturing ",Planner,"Some College credit, no degree",USA,69000.00,0.00,0.00,Female
42-45,13,Government,Claims Specialist,Master's Degree,USA,83500.00,0.00,0.00,Female
46-49,1,It,Proposal writer,Doctorate Degree,USA,85000.00,0.00,0.00,Female
46-49,5,"Retail ","Sr Product Manager ","High School Graduate, Diploma or the equivalent (e",USA,140000.00,0.00,0.00,Female
46-49,20+,Healthcare,Nurse Manager,Bachelor's Degree,USA,119000.00,0.00,0.00,Female
42-45,3,Tech,Analyst,"High School Graduate, Diploma or the equivalent (e",USA,70000.00,0.03,0.00,Female
42-45,14,Public Accounting,N/A,Master's Degree,USA,148000.00,0.03,0.00,Female
42-45,20+,Nonprofit,"Director ",Master's Degree,USA,120000.00,0.03,0.00,Female
42-45,20+,Supply chain,Analyst,Associate Degree,USA,70000.00,0.05,0.00,Female
42-45,19,Import/Shipping/Logistics,Analyst,Associate Degree,USA,90000.00,0.06,0.00,Female
42-45,16,Software Engineering,Quality Engineering Manager,Bachelor's Degree,USA,140000.00,0.07,0.00,Female
42-45,14,Telecommunications,Senior BUSAiness Planning Analyst,Associate Degree,USA,91500.00,0.10,0.00,Female
42-45,14,Manufacturing,"Director ",Master's Degree,USA,125000.00,0.10,0.00,Female
42-45,16,Tech,QA Manager,Bachelor's Degree,USA,147000.00,0.10,0.00,Female
42-45,8,Tech,"Product manager ",Bachelor's Degree,ENGLAND,65000.00,0.12,0.00,Female
42-45,15,Corporate Retail,Manager of Operations and Planning,Bachelor's Degree,USA,125000.00,0.12,0.00,Female
42-45,20+,Fashion,Manager Trend: Color Concept Materials Print,Associate Degree,USA,150000.00,0.12,0.00,Female
42-45,20+,Management,"Retail store manager ",Associate Degree,USA,80000.00,0.15,0.00,Female
42-45,20+,"Food distribution ",Account Manager,Bachelor's Degree,USA,96000.00,0.15,0.00,Female
46-49,15,"Food Manufacturing ",CUSAtomer Facing Sr Manager,Bachelor's Degree,USA,135000.00,0.15,0.00,Female
42-45,20+,Healthcare,Director Sales Operations,"Some College credit, no degree",USA,145000.00,0.15,0.00,Female
42-45,19,"In hoUSAe counsel- transportation ","Senior counsel ",Professional Degree,USA,150000.00,0.15,0.00,Female
42-45,15,Life Sciences,"Director, External Reporting",Professional Degree,USA,165000.00,0.15,0.00,Female
46-49,20+,CPG,Director Salea,Bachelor's Degree,USA,102000.00,0.20,0.00,Female
42-45,20+,Tech,"Product Trainer ","Some College credit, no degree",USA,106000.00,0.20,0.00,Female
42-45,20+,"Appliance Manufacturer ","Manager, Procurement",Bachelor's Degree,USA,117000.00,0.20,0.00,Female
46-49,20+,"Chemical Distribution ",Senior Manager of Real Estate - Global,Bachelor's Degree,USA,142000.00,0.20,0.00,Female
42-45,20+,"Automotive ",Director,Master's Degree,USA,150000.00,0.20,0.00,Female
46-49,20+,N/A,N/A,"Some College credit, no degree",USA,160000.00,0.20,0.00,Female
42-45,20+,Media,VP BUSAiness Dev,Bachelor's Degree,USA,180000.00,0.20,0.00,Female
46-49,20+,Tech,Director,Master's Degree,USA,270000.00,0.30,50000.00,Female
46-49,20+,tech,product manager,Bachelor's Degree,CANADA,140000.00,10.00,0.00,Female
42-45,19,Education,Teacher,Master's Degree,USA,49900.00,50.00,0.00,Female
42-45,16,"Food ",Director,Master's Degree,USA,384800.00,50.00,0.00,Female
42-45,19,Electronics Manufacturing,Training Development Manager,Bachelor's Degree,USA,140000.00,100.00,0.00,Female
42-45,20+,Education,"Middle school teacher ",Master's Degree,USA,96495.00,120.00,0.00,Female
42-45,5,Bookkeeping,Bookkeeper,Bachelor's Degree,USA,27500.00,200.00,0.00,Female
42-45,15,Fuel oil sales,Sr HR Generalist,Associate Degree,USA,81000.00,200.00,0.00,Female
42-45,12,Accounts Payable,Accounts payable,"Trade, Technical, Vocational Training",CANADA,87360.00,300.00,0.00,Female
46-49,20+,Healthcare,ISO,Bachelor's Degree,USA,82500.00,400.00,0.00,Female
46-49,13,"Education ","Classroom assistant ",Associate Degree,USA,17000.00,500.00,0.00,Female
46-49,20+,"Education ","College Advisor ","Some College credit, no degree",USA,65000.00,500.00,0.00,Female
42-45,1,Insurance,Project Manager,Doctorate Degree,USA,80000.00,500.00,0.00,Female
46-49,20+,Computer Software,VP Sales,Bachelor's Degree,USA,175000.00,500.00,0.00,Female
42-45,20+,N/A,"Program Coordinator ",Bachelor's Degree,USA,102000.00,900.00,0.00,Female
42-45,12,"Ministry ","Associate Director ",Master's Degree,USA,62000.00,950.00,0.00,Female
42-45,3,Construction,IT Operations Assistant,Bachelor's Degree,USA,24000.00,1000.00,0.00,Female
46-49,20+,Childcare,"Nanny hoUSAe manager ","Some College credit, no degree",USA,62000.00,1000.00,0.00,Female
46-49,12,Law,"Marketing Coordinator ",Doctorate Degree,USA,63000.00,1000.00,0.00,Female
46-49,20+,Law,Paralegal,Associate Degree,USA,68000.00,1000.00,0.00,Female
46-49,20+,"Education ",Technology Integrator,Master's Degree,USA,69000.00,1000.00,0.00,Female
42-45,20+,"Education ","Assistant Director ",Master's Degree,USA,74000.00,1000.00,0.00,Female
42-45,20+,"Real estate ",Senior manager,"Some College credit, no degree",USA,85000.00,1000.00,0.00,Female
46-49,20+,Healthcare,Nurse,Bachelor's Degree,USA,105000.00,1000.00,0.00,Female
46-49,20+,"Insurance ","Account executive ",Associate Degree,USA,97000.00,1000.00,0.00,Female
42-45,15,"Utility ","Senior BUSAiness Operations Specialist  ",Bachelor's Degree,USA,101850.00,1000.00,0.00,Female
42-45,13,Banking,"Bank teller ","High School Graduate, Diploma or the equivalent (e",USA,40300.00,1200.00,0.00,Female
42-45,17,"Healthcare ","Medical Assistant ","Trade, Technical, Vocational Training",USA,57000.00,1200.00,0.00,Female
42-45,10,"HIT ","Application support technician ","Trade, Technical, Vocational Training",USA,62000.00,1200.00,0.00,Female
42-45,16,Retail,Store Manager,Associate Degree,USA,67000.00,1200.00,0.00,Female
42-45,20+,Venture Capitalist,"Executive Assistant ","Some College credit, no degree",USA,72201.00,1200.00,0.00,Female
42-45,20+,Legal,Paralegal,Bachelor's Degree,USA,76000.00,1200.00,0.00,Female
42-45,20+,Insurance,"Analyst ",Bachelor's Degree,USA,46000.00,1300.00,0.00,Female
46-49,13,"Insurance ","Account manager ","Some College credit, no degree",USA,62200.00,1500.00,0.00,Female
42-45,20+,"Insurance ","Account Manager ","High School Graduate, Diploma or the equivalent (e",USA,73008.00,1500.00,0.00,Female
46-49,20+,"Retail - email Marketing ",N/A,Bachelor's Degree,USA,72000.00,2000.00,0.00,Female
42-45,20+,"Employee Benefits/Insurance ",Benefit Consultant,"Some College credit, no degree",USA,72000.00,2000.00,0.00,Female
42-45,10,"Non profit ","People Operation Associate ",Bachelor's Degree,USA,80000.00,2000.00,0.00,Female
42-45,15,Healthcare,IT Analyst,Associate Degree,USA,129000.00,2000.00,0.00,Female
42-45,20+,Insurance,"Account manager ",Bachelor's Degree,USA,63000.00,2009.00,0.00,Female
42-45,16,Teaching,"English teacher ",Master's Degree,"BELGIUM ",72000.00,2200.00,0.00,Female
42-45,12,"Federal government ","Program  Manager ",Bachelor's Degree,USA,80000.00,2500.00,0.00,Female
42-45,17,"Healthcare ",Imaging Informatics Manager,Bachelor's Degree,USA,82000.00,2500.00,0.00,Female
42-45,14,"Systems Operations ","BUSAiness Analyst ",Master's Degree,USA,112500.00,2500.00,0.00,Female
46-49,3,"Human Resources ","Talent Acquisition Specialist ","Some College credit, no degree",USA,50000.00,2700.00,0.00,Female
46-49,20+,Medical Insurance,Provider Enrollment Lead,"Some College credit, no degree",USA,58000.00,3000.00,0.00,Female
46-49,20+,"Education ","Teacher ",Master's Degree,USA,59000.00,3000.00,0.00,Female
42-45,20+,"Commercial Banking ",Manager,Bachelor's Degree,USA,62000.00,3000.00,0.00,Female
42-45,11,"Healthcare ",Practice Manager,Bachelor's Degree,USA,75000.00,3000.00,0.00,Female
42-45,15,Non profit -environmental conservation,"Senior Program Officer ",Master's Degree,USA,91000.00,3000.00,0.00,Female
42-45,15,Tranist,"Purchasing and contract specialist ",Bachelor's Degree,USA,94000.00,3000.00,0.00,Female
42-45,3,Medical communications,Medical writer,Doctorate Degree,USA,95000.00,3000.00,0.00,Female
42-45,15,"Tourism ","Director ",Master's Degree,USA,104900.00,3000.00,0.00,Female
42-45,15,"Manufacturing ",Sr Pricing Anslyst,"High School Graduate, Diploma or the equivalent (e",USA,105000.00,3000.00,0.00,Female
42-45,2,Technology,Scrum Master,"Some College credit, no degree",USA,115000.00,3000.00,0.00,Female
42-45,20+,401k,VP,Bachelor's Degree,USA,120000.00,3000.00,0.00,Female
42-45,13,"401(k) Administration ","Senior ERISA Consultant ",Bachelor's Degree,USA,150000.00,3000.00,0.00,Female
42-45,13,"Retirement ","Sr Account Manager ","Some College credit, no degree",USA,83000.00,3500.00,0.00,Female
46-49,5,"Aviation ","Inflight Base Supervisor ",Associate Degree,USA,55000.00,4000.00,2000.00,Female
46-49,15,"Health ",Director,Bachelor's Degree,ENGLAND,59000.00,4000.00,0.00,Female
46-49,20+,"Pharmacy benefit management ","Pharmacy technician ","Trade, Technical, Vocational Training",USA,60000.00,4000.00,0.00,Female
42-45,20+,Finance,Lead financial analyst,Professional Degree,USA,92000.00,4000.00,0.00,Female
42-45,8,Healthcare,BUSAiness Intelligence Manager,Bachelor's Degree,USA,104000.00,4000.00,10000.00,Female
46-49,20+,Hospital,"Senior Accountant ",Bachelor's Degree,USA,81998.00,4300.00,0.00,Female
42-45,10,Food Production,Credit Supervisor,Associate Degree,CANADA,65000.00,4500.00,0.00,Female
42-45,17,"Employee Benefits Broker ",Senior Account Manager,Associate Degree,USA,70923.66,4500.00,0.00,Female
42-45,19,IT,IT manager,Master's Degree,USA,122000.00,4500.00,0.00,Female
46-49,20+,"Sales assistant ","Sales specialist ",Associate Degree,USA,40000.00,5000.00,0.00,Female
42-45,10,"Insurance ","Project Manager ","Some College credit, no degree",USA,50000.00,5000.00,0.00,Female
42-45,20+,Fleet Management,Fleet Operation Specialist,Bachelor's Degree,USA,63000.00,5000.00,0.00,Female
46-49,16,"Restaurant ",Assistant Manager,"Some College credit, no degree",USA,65000.00,5000.00,0.00,Female
42-45,11,"Nurse ",Nurse,Associate Degree,USA,65000.00,5000.00,0.00,Female
42-45,3,Construction,"Office manager ",Bachelor's Degree,USA,70000.00,5000.00,0.00,Female
42-45,16,"Finance ","Vendor Manager ",Bachelor's Degree,USA,78000.00,5000.00,0.00,Female
46-49,2,Mortgage,ProjectManager,"SomeCollegecredit,nodegree",USA,80000.00,5000.00,0.00,Female
42-45,14,"Banking ",Senior Tax Analyst,"Some College credit, no degree",USA,84000.00,5000.00,0.00,Female
42-45,15,Healthcare,Graphic Designer,Bachelor's Degree,USA,84000.00,5000.00,0.00,Female
42-45,20+,Nursing,"Nurse Case Manager ",Bachelor's Degree,USA,87500.00,5000.00,0.00,Female
42-45,10,Finace,Solutions Advisor,Bachelor's Degree,USA,90000.00,5000.00,1000.00,Female
42-45,15,"Hospitality ",Director of hr,Bachelor's Degree,USA,90000.00,5000.00,0.00,Female
42-45,9,Healthcare,"Family Nurse Practitioner ",Master's Degree,USA,100000.00,5000.00,0.00,Female
42-45,20+,Commercial Furniture,Director of Project Management,"Some College credit, no degree",USA,100000.00,5000.00,0.00,Female
46-49,20+,Insurance,Risk Management Assistant Directir,Master's Degree,USA,109028.00,5000.00,0.00,Female
42-45,17,"Healthcare finance ",Healthcare revenue cycle performance manager,Associate Degree,USA,110000.00,5000.00,0.00,Female
46-49,15,"Technology ","Project Manager ",Bachelor's Degree,USA,112000.00,5000.00,0.00,Female
46-49,20+,Technology,Communications Manager,Master's Degree,USA,113000.00,5000.00,0.00,Female
46-49,20+,Non Profit,Chief Financial Officer,Master's Degree,USA,135000.00,5000.00,0.00,Female
42-45,18,Legal,Attorney,Doctorate Degree,USA,142500.00,5000.00,0.00,Female
46-49,9,"Manufacturing ",CFO,"Some College credit, no degree",USA,147000.00,5000.00,0.00,Female
46-49,20+,Banking,Treasury Management Sales Consultant,"Some College credit, no degree",USA,180000.00,5000.00,0.00,Female
42-45,15,"Real Estate Development ",Project Manager,Bachelor's Degree,USA,86000.00,5000.00,0.00,Female
46-49,20+,Tech,"Account Executive ","Some College credit, no degree",USA,130000.00,5000.00,10000.00,Female
42-45,15,"Marketing ",Content Creator,Bachelor's Degree,USA,105000.00,5300.00,0.00,Female
46-49,20+,Medical,Finance Invoicing,"Some College credit, no degree",USA,60320.00,6000.00,0.00,Female
42-45,10,Telecom,"Manager, CUSAtomer Care",Associate Degree,CANADA,65000.00,6000.00,0.00,Female
42-45,20+,"Restaurant ","District Manager ","High School Graduate, Diploma or the equivalent (e",USA,74000.00,6000.00,0.00,Female
42-45,8,Human Resources,"Talent Acquisition, Sr. Recruiter",Bachelor's Degree,USA,75000.00,6000.00,0.00,Female
42-45,10,Healthcare,Operations Manager,"Some College credit, no degree",USA,80000.00,6000.00,0.00,Female
46-49,20+,Insurance,Program Consultant,Associate Degree,USA,82300.00,6000.00,0.00,Female
46-49,20+,N/A,Controller,Bachelor's Degree,USA,90000.00,6000.00,0.00,Female
42-45,13,Health insurance,N/A,Master's Degree,USA,93000.00,6000.00,0.00,Female
46-49,20+,"Non profit ","Associate Director- Member Care ",Bachelor's Degree,USA,103000.00,6000.00,0.00,Female
42-45,15,Defense contractor/HR,"Recruiting Manager ",Bachelor's Degree,USA,140000.00,6000.00,0.00,Female
46-49,6,"Food Service ","Account Executive ","High School Graduate, Diploma or the equivalent (e",USA,82800.00,6500.00,0.00,Female
46-49,15,Risk,"Vendor Management ",Bachelor's Degree,USA,72000.00,7000.00,0.00,Female
42-45,15,"Nursing ",Senior quality compliance nurse professional,Bachelor's Degree,USA,91000.00,7000.00,0.00,Female
46-49,20+,"Advertising ",Senior Director of Media Strategy,Master's Degree,USA,100000.00,7000.00,0.00,Female
46-49,15,Healthcare,Manager,Bachelor's Degree,USA,109000.00,7000.00,0.00,Female
42-45,5,Fintech,HR Manager,"Some College credit, no degree",USA,71000.00,7100.00,0.00,Female
42-45,20+,"Licensing ","Technical generalist ","Some College credit, no degree",USA,62500.00,7500.00,0.00,Female
46-49,20+,Law Enforcement,"Detective ",Bachelor's Degree,USA,151000.00,7500.00,0.00,Female
46-49,20+,Mortgage,Loan processor,"Some College credit, no degree",USA,78000.00,7800.00,12000.00,Female
46-49,10,"Automotive manufacturing ","Area Manager ",Bachelor's Degree,USA,72000.00,8000.00,5000.00,Female
46-49,15,Ed tech,"CUSAtomer Operations Manager ",Bachelor's Degree,USA,72000.00,8000.00,0.00,Female
42-45,13,Hospitality Marketing,Marketing Manager,Bachelor's Degree,USA,82000.00,8000.00,0.00,Female
46-49,20+,Medical Devices/Corporate Healthcare,Associate Program Manager,"Some College credit, no degree",USA,96000.00,8000.00,0.00,Female
42-45,20+,"Software ",Product Marketing,Bachelor's Degree,USA,150000.00,8000.00,0.00,Female
42-45,12,"Management Consulting ",Manager,Master's Degree,USA,177000.00,8000.00,7500.00,Female
42-45,15,"Logistics ","Senior HR BUSAiness Partner ",Bachelor's Degree,USA,86000.00,8600.00,0.00,Female
42-45,20+,Biopharma,"Associate BUSAiness Systems Consultant ",Bachelor's Degree,USA,110000.00,8800.00,0.00,Female
42-45,20+,Insurance,Client Relationship Manager,Bachelor's Degree,USA,97000.00,9500.00,0.00,Female
42-45,20+,"Medical device ",Senior Quality Engineer,Bachelor's Degree,USA,96000.00,9600.00,0.00,Female
46-49,20+,Real estate,Director of operations,Bachelor's Degree,USA,50000.00,10000.00,0.00,Female
42-45,19,Residential Asset Management,Asset Manager,"Some College credit, no degree",USA,65000.00,10000.00,0.00,Female
42-45,3,"Logistics ","Manager ","Some College credit, no degree",USA,75000.00,10000.00,0.00,Female
42-45,20+,Fiancé,"Executive Assistant ","High School Graduate, Diploma or the equivalent (e",USA,83000.00,10000.00,0.00,Female
42-45,13,"Utility Aviation ",General Manager,"Some College credit, no degree",USA,88500.00,10000.00,0.00,Female
46-49,16,"Insurance case management ","RN Supervisor ",Bachelor's Degree,USA,95000.00,10000.00,0.00,Female
42-45,7,Financial services,BUSAiness Systems Anslyst,Bachelor's Degree,USA,97500.00,10000.00,0.00,Female
42-45,16,"Insurance ",Account Executive/ Broker,Associate Degree,USA,100000.00,10000.00,0.00,Female
42-45,20+,Legal,"Accounting Manager ",Bachelor's Degree,USA,100000.00,10000.00,0.00,Female
46-49,15,"Healthcare ",Sr. BUSAiness Analyst,"Some College credit, no degree",USA,102000.00,10000.00,5000.00,Female
46-49,20+,"Consulting ",Project manager corporate real estate,"Some College credit, no degree",USA,108000.00,10000.00,0.00,Female
42-45,10,"Non profit, tech",VP,"Some College credit, no degree",USA,115000.00,10000.00,0.00,Female
42-45,20+,Retail,Inventory Accounting Manager,Bachelor's Degree,USA,120000.00,10000.00,0.00,Female
42-45,17,Law,Lawyer,Doctorate Degree,USA,120000.00,10000.00,0.00,Female
42-45,20+,IT,"Project Manager ",Bachelor's Degree,USA,125000.00,10000.00,0.00,Female
46-49,20+,Tech,Complex Deal strategy manager,Doctorate Degree,USA,128000.00,10000.00,0.00,Female
42-45,20+,"Health insurance ",Manager,"High School Graduate, Diploma or the equivalent (e",USA,135000.00,10000.00,0.00,Female
42-45,15,Tech,Agile Coach,Bachelor's Degree,USA,140000.00,10000.00,0.00,Female
42-45,20+,"Nonprofit ","CEO ",Doctorate Degree,USA,175000.00,10000.00,0.00,Female
42-45,20+,"Communication ","Senior vice President  ",Bachelor's Degree,USA,195000.00,10000.00,0.00,Female
42-45,18,Fashion design,Director,Bachelor's Degree,USA,196000.00,10000.00,0.00,Female
46-49,20+,"Assistant ","Executive Assistant ","Some College credit, no degree",USA,145000.00,10000.00,0.00,Female
42-45,20+,Retail,Regional Manager,Bachelor's Degree,USA,126500.00,11500.00,0.00,Female
42-45,6,Banking,Loan Processor,"Some College credit, no degree",USA,58000.00,12000.00,0.00,Female
42-45,20+,"Senior living sales ",Director of Sales,No Schooling Completed,USA,82000.00,12000.00,0.00,Female
42-45,20+,"Microelectronics ",Sr Marketing Manager,Master's Degree,USA,123000.00,12300.00,0.00,Female
42-45,10,Healthcare,Management,Bachelor's Degree,USA,125000.00,12500.00,0.00,Female
42-45,17,Banking,VP/Branch Manager,Bachelor's Degree,USA,78000.00,13000.00,0.00,Female
42-45,17,Property Management,Senior Property Manager,Bachelor's Degree,USA,97500.00,13000.00,0.00,Female
42-45,12,"Restaurant ",AGM,"Some College credit, no degree",USA,78000.00,13500.00,0.00,Female
46-49,20+,Real Estate,Apartment Manager,"High School Graduate, Diploma or the equivalent (e",USA,75000.00,14400.00,0.00,Female
42-45,15,Pet Food,Territory Sales Manager,"Some College credit, no degree",USA,93500.00,15000.00,0.00,Female
46-49,10,Finance,Wealth Management Client Associate,"Some College credit, no degree",USA,100000.00,15000.00,0.00,Female
42-45,15,Ed-tech,Support Manager,Master's Degree,USA,104000.00,15000.00,0.00,Female
42-45,20+,Public relations,Sr. Communications Manager,Bachelor's Degree,USA,104000.00,15000.00,0.00,Female
42-45,18,CUSAtomer Insights,Director,Master's Degree,USA,107000.00,15000.00,0.00,Female
42-45,10,Construction,"Director of People Development ",Master's Degree,USA,125000.00,15000.00,0.00,Female
46-49,5,"Medical Insurance ",Scrum Master,"High School Graduate, Diploma or the equivalent (e",USA,133000.00,15000.00,0.00,Female
42-45,20+,Life insurance,IT Engineering Director,Bachelor's Degree,USA,134000.00,15000.00,0.00,Female
42-45,15,Ed tech,Partnership Director,Master's Degree,USA,134000.00,15000.00,0.00,Female
46-49,15,"Pharmaceutical ","Project manager ",Bachelor's Degree,CANADA,135000.00,15000.00,0.00,Female
42-45,20+,"Insurance ","Director of Underwriting ",Bachelor's Degree,USA,140000.00,15000.00,0.00,Female
42-45,15,Tech,N/A,Bachelor's Degree,USA,142500.00,15000.00,5000.00,Female
42-45,10,Accounting,Accountant,Bachelor's Degree,USA,85000.00,15000.00,0.00,Female
42-45,15,IT,Program Manager,Bachelor's Degree,USA,155000.00,15500.00,0.00,Female
46-49,14,Real estate,Senior Corporate Accountant,Master's Degree,USA,80000.00,16000.00,0.00,Female
42-45,20+,Book Publishing,"National Account Manager ","Some College credit, no degree",USA,89000.00,16000.00,0.00,Female
42-45,10,Finance,"Program leader finance ",Master's Degree,USA,110000.00,16000.00,5000.00,Female
42-45,20+,"Manufacturing ","Finance manager ",Master's Degree,USA,113300.00,16000.00,0.00,Female
46-49,5,Mortgage,Closing manager,"Some College credit, no degree",USA,76000.00,17000.00,0.00,Female
46-49,20+,N/A,"Abp ",Bachelor's Degree,USA,100000.00,17000.00,0.00,Female
42-45,20+,"Manufacturing ",Marketing Manager,Bachelor's Degree,USA,117000.00,17000.00,0.00,Female
46-49,20+,"Tech ","CUSAtomer success manager ","Some College credit, no degree",NEW ZEALAND,95000.00,18000.00,0.00,Female
42-45,20+,"Saas ","CUSAtomer success executive ",Master's Degree,USA,128000.00,18000.00,0.00,Female
46-49,10,Tech,Director Marketing,Bachelor's Degree,USA,160000.00,18000.00,0.00,Female
42-45,20+,Tech,Senior USAer Experience Designer,Master's Degree,USA,165009.00,18000.00,0.00,Female
42-45,20+,"Non profit ",Senior Managing Director,Master's Degree,USA,178500.00,18000.00,0.00,Female
42-45,14,Technology,Senior Manager,Bachelor's Degree,USA,223600.00,18000.00,0.00,Female
42-45,20+,"Non profit ",CEO,Master's Degree,USA,178500.00,19000.00,0.00,Female
46-49,1,Benefits,Benefits account manager,Associate Degree,USA,50000.00,20000.00,0.00,Female
42-45,15,Multifamily,"Property Manager ","Some College credit, no degree",USA,70000.00,20000.00,0.00,Female
42-45,17,"Construction ","Analyst ","Trade, Technical, Vocational Training",USA,85000.00,20000.00,0.00,Female
42-45,15,Legal,Paralegal,Associate Degree,USA,85000.00,20000.00,0.00,Female
46-49,12,Interior design,"Sales ",Bachelor's Degree,USA,115000.00,20000.00,0.00,Female
42-45,20+,Healthcare,Sr HR BUSAiness Partner,Bachelor's Degree,USA,129000.00,20000.00,0.00,Female
42-45,20+,"Gaming ",Executive Assistant to C level,Bachelor's Degree,USA,130000.00,20000.00,0.00,Female
42-45,8,Commercial Real Estate,Asset Manager,Bachelor's Degree,USA,135000.00,20000.00,0.00,Female
46-49,6,Tech,Program Manager,"Some College credit, no degree",USA,140000.00,20000.00,10000.00,Female
42-45,10,"Tech ","Senior Recruiter ",Master's Degree,USA,165000.00,20000.00,0.00,Female
42-45,19,Real estate,Project manager,Bachelor's Degree,USA,170000.00,20000.00,0.00,Female
42-45,10,E commerce,BUSAiness owner and operator,"Some College credit, no degree",AUSTRALIA,184000.00,20000.00,0.00,Female
42-45,20+,"Technology ","Director, Environmental, Social & Governance ",Master's Degree,USA,190000.00,20000.00,10000.00,Female
42-45,13,Oil and Gas,"Sr. Risk Analyst ",Master's Degree,USA,120000.00,20000.00,0.00,Female
46-49,20+,Pharma,Manager Equity & Payroll,"Some College credit, no degree",USA,140000.00,21000.00,0.00,Female
46-49,15,"Clinical Research ","Project Director ",Bachelor's Degree,USA,175000.00,21000.00,10000.00,Female
46-49,20+,Food & Beverage,Senior Manager,"High School Graduate, Diploma or the equivalent (e",USA,145000.00,21750.00,0.00,Female
46-49,20+,Banking,Sr Associate,Associate Degree,USA,92500.00,22000.00,0.00,Female
46-49,1,Tech,"Solutions Architect ",Bachelor's Degree,USA,102000.00,22000.00,25000.00,Female
42-45,10,Healthcare,Regional Sales Manager,Bachelor's Degree,USA,108000.00,22000.00,0.00,Female
46-49,20+,Finance,Relationship Manager,Bachelor's Degree,USA,110000.00,22000.00,0.00,Female
42-45,20+,Tech,"HR Partner ",Master's Degree,USA,133000.00,22610.00,0.00,Female
42-45,16,Pharmacuetical Sales,Pharmacuetical Sales Rep,Bachelor's Degree,USA,116000.00,23000.00,0.00,Female
